lAboutText1	~1~ ~2~ (~3~ bit)
lDialogCtrlShort	Ctrl
lDialogEdit	Modifica
lDialogEditIcon	Edit icon resource
lDialogEditIconPrompt	Edit icon resource in the format "iconfile,index" (for example, "shell32.dll,2"):
lDialogEndOfMenu	fine del menù
lDialogErrorMoving	Unable to resize for favorite:`n"~1~"
lDialogFavoriteDoesNotExistPrompt	The favorite "~1~"~2~ does not exist or is not available.`n`nIf this favorite is on a network drive, please try again after network authentification.
lDialogFavoriteDoesNotExistTitle	Il Preferito non esiste - ~1~
lDialogFavoriteDropdownEmpty	Please choose an item in the ~1~ drop-down list.
lDialogFavoriteLocationEmpty	La destinazione è vuota. Si prega di riprovare: scegli una destinazione non vuota.
lDialogFavoriteMenuPosition	Inserisci il nuovo Preferito prima di questo elemento
lDialogFavoriteNameEmpty	Il nome del Preferito non può essere vuoto. Per favore, scegli un nome.
lDialogFavoriteNameNoSeparator	This item name cannot include the reserved character "~1~".
lDialogFavoriteNameNotAllowed	Favorites of type "~1~" are not allowed in groups. Please, select another parent menu in the "Menu Options" tab.
lDialogFavoriteNameNotNew	Il nome "~1~" è già in uso in questo menù. Si prega di scegliere un altro nome.
lDialogFavoriteNameNotNewQAPfeature	The name "~1~" is already used in this menu. Please, rename the existing favorite and try again.
lDialogFavoriteParentMenu	Scegli il menù in cui inserirlo
lDialogFavoriteRemovePrompt	Eliminare il sottomenù "~1~"`ne TUTTO il contenuto (cartelle e sottomenù)?
lDialogFavoriteRemoveTitle	Elimina il Preferito - ~1~
lDialogFavoriteSelectType	Select the type of favorite to add.`n`nIn the next window, you will give your favorite:`n- a name`n- a content (depending on the type)`n- various settings (icon, shortcut, etc.)`n`nChoose the new favorite's type and click "~1~".
lDialogFavoriteShortNameLabel	Short name for menu
lDialogFavoritesParentMenuMove	Sposta i preferiti di ~1~ in questo menù.
lDialogFavoriteType	Favorite Type
lDialogFavoriteTypesHelp1	Create a shortcut to a frequently used "Folder".`n`nSet the favorite's menu name, path and various menu options.`n`nAdvanced settings allow to set the window position and file manager options.
lDialogFavoriteTypesHelp2	Create a shortcut to a "Document".`n`nSet the favorite's menu name, path and various menu options.`n`nAdvanced settings allow to choose a specific application to launch the document, add optional parameters and set the window position.
lDialogFavoriteTypesHelp3	Create a shortcut to an "Application" (program, batch or script).`n`nBrowse for the executable file or select one of the currently running programs. Set various menu options.`n`nAdvanced settings allow to select a "Start In" directory, add parameters and set the window position.
lDialogFavoriteTypesHelp4	Create a shortcut to one of the 50 pre-defined Windows "Special Folders" suchs as: Libraries, My Pictures, Recycle Bin, Downloads, etc.`n`nSet various menu options. Advanced settings allow to set the window position and file manager options.
lDialogFavoriteTypesHelp5	Create a "Link" to a web page.`n`nSet menu name, web page's address (URL) and various menu options.`n`nAdvanced settings allow to select a specific browser to launch the link, add optional parameters and set the window position.
lDialogFavoriteTypesHelp6	Create a shortcut to an "FTP Site".`n`nSet menu name, FTP site's address (URL), login name, password and various menu options.`n`nAdvanced settings allow to select a specific FTP program to access this site, add optional parameters, set the window position and encode login name and password.`n`nNote: the password is NOT encrypted when sent on Internet.
lDialogFavoriteTypesHelp7	Insert anywhere in your menu "Quick Access Popup Features" such as:`n`n- ~1~`n- ~2~`n- ~3~`n- ~4~`n- ~5~`n- etc.
lDialogFavoriteTypesHelp8	Gather related favorites in a "Submenu".`n`nGive your submenu a name and select menu options.`n`nAdd favorites to your submenu or move them from other submenus or groups using the "Edit" button.
lDialogFavoriteTypesHelp9	Launch a "Group" of favorites, all in one shortcut!`n`nGive your group a name and set various options for your group.`n`nAdd favorites to your group or move them from other submenus or groups using the "Edit" button.`n`nAdvanced settings allow to control restoring speed by inserting a delay between each favorite to restore.
lDialogFavoriteTypesLabels	&Folder|&Document|&Application|&Special Folder|&Link|F&TP Site|&QAP Feature|Sub&menu|&Group
lDialogFavoriteTypesLocationLabels	Folder (path)|Document (path and file name)|Application (path and file name)||Link (URL)|FTP Site (URL)||||||
lDialogFavoriteTypesShortNames	Folder|Doc|App|Special|Link|FTP|QAP|Menu|Group|Separator|Column Break|..
lDialogFileLabel	Documento
lDialogFolderLabel	Cartella
lDialogGetWinInfo	To identify the window of which you want to get the title and class, click in the target window with the QAP menu hotkey [~1~].
lDialogGetWInInfo2Clippoard	Window title:`n"~1~"`n`nClass:`n"~2~"`n`nCopy this info to your Clipboard?
lDialogHotkeys	Hotkeys
lDialogHotkeysManageAbout	Shortcuts currently active in ~1~
lDialogHotkeysManageAlternative	Alternative
lDialogHotkeysManageAlternativeMenu	Alternative Menu
lDialogHotkeysManageIntro	Double-click on a favorite line to change its shortcut.
lDialogHotkeysManageListHeader	Menu|Favorite Name|Type|Hotkey|Favorite Location
lDialogHotkeysManageListSeeAllFavorites	See all favorites
lDialogHotkeysManageListSeeShortHotkeyNames	See abbreviated hotkey names
lDialogHotkeysManagePopup	Popup
lDialogHotkeysManageTitle	Manage Hotkeys - ~1~ ~2~
lDialogIcon	Favorite Icon
lDialogInvalidHotkey	Con il tuo attuale layout di tastiera di sistema, non è stato possibile usare l'hotkey "~1~" per aprire il popup menù (errore: tasto scelto non valido).`n`nPer favore, apri la finestra "~2~ Impostazioni" dal menù dell'icona nell'area notifiche e clicca: "Opzioni". In questa casella di dialogo, scegli un altro shortcut per "~3~".
lDialogInvalidHotkeyFavorite	With your current system keyboard layout, the hotkey "~1~" could not be used as a trigger for the location "~2~" (not a valid key name error).`n`nPlease, choose another shortcut for location "~2~".
lDialogKeyboard	Keyboard
lDialogLaunchWith	Launch with this application
lDialogMaximized	Massimizzata
lDialogMenuNotMoveUnderItself	Il menù "~1~" non può essere posizionato sotto se stesso.
lDialogMinimized	Minimizzato
lDialogMouse	Mouse
lDialogMouseButtonsText	Left Mouse Button|Middle Mouse Button|Right Mouse Button|Special Mouse Button 1|Special Mouse Button 2|Wheel Up|Wheel Down|Wheel Left|Wheel Right|
lDialogMouseCheckLButton	You can't assign the "Left Mouse Button" without a modifier`n(like ~1~, ~2~, ~3~ or ~4~ keys).
lDialogMoveFavoritesTitle	Sposta i Preferiti - ~1~ ~2~
lDialogNone	None
lDialogNormal	Normale
lDialogOK	OK
lDialogOpenThisMenu	Apri questo menù
lDialogOr	or
lDialogRemoveMultipleFavorites	Vuoi davvero eliminare ~1~ preferiti / sottomenù?
lDialogSelectIcon	Select icon
lDialogSelectItemToAdd	Select the item to add
lDialogSelectItemToEdit	Per favore, seleziona la voce da modificare.
lDialogSelectItemToMove	Please, select the item to move.
lDialogSelectItemToRemove	Per favore, seleziona la voce da eliminare.
lDialogShift	Shift
lDialogShortcut	Shortcut
lDialogSpacebarTab	choose <a id="Space">space bar</a> or <a id="Tab">tab</a>
lDialogState	Window State:
lDialogSubmenuNameEmpty	Il nome del sottomenù non può essere vuoto. Si prega di inserire un nome.
lDialogSubmenuParentMenu	Scegli il menù in cui inserirlo
lDialogTabNext	Seguente
lDialogThirdPartyDetected	~1~ ha riscontrato che ~2~ è installato nel tuo sistema.`n`nVuoi abilitare l'integrazione con ~2~?
lDialogTriggerFor	Trigger for:
lDialogUseDefaultWindowPosition	Use default window position
lDialogWin	Windows
lDialogWindowPosition	Window position:
lDialogWindowPositionDelay	Delay
lDialogWindowPositionH	Height
lDialogWindowPositionLeft	Left
lDialogWindowPositionMayFail	Note: for various reasons QAP may fail to move or resize some windows.
lDialogWindowPositionRight	Right
lDialogWindowPositionW	Width
lDialogWindowPositionX	Left
lDialogWindowPositionY	Top
lDialogWindowsFolderIconCreate	create
lDialogWindowsFolderIconNoRoot	The Windows folder icon cannot be set in drive's root directory (~1~).
lDialogWindowsFolderIconPrompt	This command will ~1~ the system file:`n~2~`n`nThe Windows folder's icon will be set to the icon currently selected for this favorite. Do you want to continue?
lDialogWindowsFolderIconRemove	Remove Windows folder icon
lDialogWindowsFolderIconRemoveFile	This command can also DELETE the system file:`n~1~`n`nDo you want to restore this folder to its normal state?
lDialogWindowsFolderIconReset	The folder's icon will be reset to its default image. `n`nDo you want to continue?
lDialogWindowsFolderIconSet	Set Windows folder icon
lDialogWindowsFolderIconUpdate	update
lDialogWinShort	Win
lDialogWorkingDirLabel	Avvia in
lDonateButton	Supporta il Freeware!
lDonateCheckPrompt	Sei soddisfatto di ~1~?`n`n~1~ non solo è GRATUITO ma anche PRIVO di fastidiosi annunci o adware, che non si è mai sicuri che non nascondano spyware o malware.`n`nAl momento, per ~2~ volte ~1~ ti ha aiutato nelle tue attività quotidiane. Che ne diresti adesso di fare un'offerta a titolo di supporto del programma?
lDonateCheckTitle	~1~ volte! - ~2~
lDonateMenu	Supporta il Freeware!
lDonatePlatformComment1	Nel modo più flessibile, usando il tuo account PayPal o la tua carta di credito.
lDonatePlatformComment2	Ricevi un invio ufficiale, se ne hai bisogno per fartelo rimborsare.
lDonatePlatformName1	Usando Paypal
lDonatePlatformName2	Usando Share-it
lDonateReviewNameLeft1	Download.com
lDonateReviewNameLeft2	PortableFreeware.com
lDonateReviewNameLeft3	Softpedia.com
lDonateReviewNameRight1	BetaNews.com
lDonateReviewNameRight2	FileCluster.com
lDonateReviewNameRight3	Freewares && Tutos (FR)
lDonateText1	Supporta lo sviluppo di ~1~!
lDonateText2	<a href="~1~">Perchè supportare il freeware?</a>
lDonateText3	... o supporta il freeware gratuitamente!
lDonateText4	Fai una recensione positiva di ~1~ su:
lDonateText5	Mandami il tuo link
lDonateThankyou	Grazie di supportare il freeware!
lDonateTitle	Supporta il freeware! - ~1~ ~2~
lGui2Close	Chiudi
lGuiAbout	Crediti
lGuiAddFavorite	Aggiungi
lGuiCancel	&Annulla
lGuiClose	&Chiudi
lGuiDonate	Supporto
lGuiDropFilesHelp	Drag and Drop (promemoria)
lGuiDropFilesIncentive	Puoi trascinare i seguenti tipi di preferiti`nsulla finestra ~1~:`n`n- ~2~`n- ~3~`n- ~4~
lGuiEditFavorite	Modifica
lGuiGroupClosing	Closing Explorer windows
lGuiGroupRestoreDelay	Delay between favorites to restore:
lGuiGroupRestoreDelayMilliseconds	milliseconds
lGuiGroupRestoreSide	Display on which side of ~1~?
lGuiGroupSaveAddWindowsLabel	Aggiungi a finestre esistenti
lGuiGroupSaveReplaceWindowsLabel	Replace existing windows
lGuiGroupSaveRestoreOption	Nel ripristinare questo gruppo:
lGuiGroupSaveRestoreWith	Restore folders with:
lGuiHelp	Aiuto
lGuiHotkeysHelp	Organizzazione Preferiti (scorciatoie)
lGuiHotkeysHelpText	Down: Select next favorite`nUp: Select previous favorite`n`nEnter: Edit favorite`nCtrl-N: Add a new favorite`nCtrl-C: Copy a favorite`nDel: Remove favorite(s)`n`nShift-Up/Down: Select contiguous favorites`nCtrl-Click: Select non-contiguous favorites`nCtrl-A: Select all favorites`n`nCtrl-Down: Move favorite(s) down`nCtrl-Up: Move favorite(s) up`n`nCtrl-Right: Open selected submenu or group`nCtrl-Left: Open parent menu
lGuiLoginName	Login name
lGuiLvFavoritesHeader	Name|Type|Location
lGuiMove	Sposta
lGuiOptions	Opzioni
lGuiPassword	Password
lGuiPasswordNotEncripted	Note: the password will NOT be encrypted when sent on Internet.
lGuiRemoveFavorite	Elimina
lGuiResetDefault	Ripristina hotkey predefinito
lGuiSave	&Salva
lGuiSaveToUpdateBacklinks	Save to update back links
lGuiSubmenuDropdownLabel	Menu or group to edit:
lGuiTitle	Impostazioni - ~1~ ~2~
lHelpTabAddingFavorite	Adding Favorites
lHelpTabGettingStarted	Per Cominciare
lHelpTabQAPFeatures	QAP Features
lHelpTabTipsAndTricks	Tips and Tricks
lHelpText11	At its launch, Quick Access Popup adds an icon in the System Tray and awaits your orders. When you want to launch one of your preferred FOLDERS, DOCUMENTS, APPLICATIONS, WEB LINKS or FTP SITE, just hit the QAP hotkey [~1~] or [~2~] and, in the popup menu, select the desired favorite.
lHelpText12	When you select a favorite FOLDER in Windows Explorer or a file dialog box*, Quick Access Popup  instantly "navigate" the current window to this folder! * This feature must be enabled in Options.
lHelpText13	To force opening the folder in a new window, hit the Alternative hotkeys [~1~] or [~2~]. In the Alternative menu, select "Open in new window", then select the desired folder. The Alternative menu offers several other functionalities.
lHelpText14	Choose "Settings" to customize your Quick Access Popup menu. You can add favorites to your menu. You can move, rename or delete them. You can also add SUBMENUS or GROUPS. Choose the "Menu or group to edit:" in the  drop-down list. Click "Save" to keep your changes.
lHelpText21	To add favorites, in the "Settings" window, click the "Add" button. Select the type of the new favorite and see the tips on the right side of the widow. Click "Continue" to open the "Add Favorite" dialog box.
lHelpText22	In the four tabs of the "Add favorite" dialog box, enter the "Basic Settings", "Menu Options", "Window Options" and "Advanced Settings". Click "Add" to insert the favorite in your menu and "Save" in the Settings window.
lHelpText23	ADD THIS FOLDER`n`nTo quickly ADD a new favorite FOLDER to the popup menu:`n1) Go to a frequently used folder.`n2) Click the QAP hotkey [~1~] or [~2~], choose the "My QAP Essentials" menu and click "Add This Folder".`n3) Give the folder a short name, click "Add", then "Save" in the Settings window.
lHelpText31	In the "My QAP Essentials" menu:
lHelpText32	- Hit the "Switch..." menu to switch to any other running Explorer or application window.`n- Use the "Reopen a Folder" menu to reopen one of the folders already open in an Explorer window (very useful in file dialog boxes).`n- Choose the "Recent folders..." menu to show an updated list of the Windows recent folders.`n- Access the files or URLs in your Clipboard with the "Clipboard" menu.`n- Click the "Drives" menu to see the list of drives with current disk space.
lHelpText33	CUSTOMIZE YOUR QAP FEATURES MENU
lHelpText34	You can move the "My QAP Essentials" menu items to the main menu or to other submenus as you wish.`n`n1) Select the "Settings" menu (or hit [~1~]).`n2) In the "Menu or group to edit:" drop-down list, select "Main > My QAP Essentials".`n3) Select the QAP feature to move and click "Edit".`n4) In the "Menu Options" tab, select the new "Favorite Parent menu".`n5) Save your changes.
lHelpText41	- Use the Quick Access Popup icon in the Tray menu (lower right of Windows screen) in one of these three ways:`n1) Left-click the icon to open the QAP popup menu`n2) Right-click the icon to open the QAP system menu.`n3) Double-click the icon to open the "Settings" dialog box.
lHelpText42	- In the Tray menu, right-click on the Quick Access Popup icon and check the "Run at Startup" option to launch Quick Access Popup automatically at start-up.
lHelpText43	- Configure your Quick Access Popup menu triggers: choose your preferred mouse buttons or keyboard shortcuts in "Settings, Options, Menu hotkeys".
lHelpText44	- Also in "Options": choose your preferred language, menu icons size, windows colors. Select the number of recent folders to display, add numeric keyboard shortcuts to the folders menu or shortcut reminders. Pin the popup menu at a fix position or remember the Settings window position.
lHelpText45	- Directory Opus users, see <a href="http://www.quickaccesspopup.com/how-to-i-enable-directory-opus-support-in-quick-access-popup/">this page</a> for additional information.`n- Total Commander users, see <a href="http://www.quickaccesspopup.com/how-do-i-enable-total-commander-support-in-quick-access-popup/">this page</a> for additional information.`n- Other file managers users, see <a href="http://www.quickaccesspopup.com/what-file-managers-are-supported-in-addition-to-windows-explorer/">this page</a> for additional information on QAPconnect.
lHelpTextLead	Quick Access Popup ti consente di spostarti come una scheggia tra le cartelle, documenti e pagine web che usi più spesso!
lHelpTitle	Aiuto - ~1~ ~2~
lMainMenuName	Principale
lMenuAbout	C&rediti
lMenuAddFavorite	Add Favorite
lMenuAddThisFolder	Aggiungi Questa Cartella
lMenuAlternativeEditFavorite	Edit a Favorite
lMenuAlternativeNewWindow	Open in new window
lMenuAppData	Dati Applicazioni
lMenuCache	Cache
lMenuClipboard	Appunti di Windows
lMenuColumnBreak	colonna
lMenuCommonAppData	Dati Applicazioni (pubblica)
lMenuCommonDesktop	Desktop pubblico
lMenuCommonStartMenu	Menù Avvio (pubblico)
lMenuCommonStartupMenu	Esecuzione Automatica (pubblico)
lMenuCookies	Cookies
lMenuCopyLocation	Copy a Favorite's Path or URL
lMenuCurrentFolders	Reopen a Folder
lMenuDesktop	Desktop
lMenuDownloads	Download
lMenuDrives	Drives
lMenuDrivesSpace	(~1~ GB free / ~2~ GB)
lMenuEditIniFile	Edit ~1~
lMenuExitApp	Esci da ~1~
lMenuFavoritesInternet	Preferiti (Internet)
lMenuFonts	Font di caratteri
lMenuGetWinInfo	Get window Title and Class
lMenuHelp	Aiuto
lMenuHistory	Cronologia
lMenuMenu	Menù
lMenuMyMusic	Musica
lMenuMyQAPMenu	My QAP Esssentials
lMenuMySpecialMenu	My Special Folders
lMenuMyVideo	Video
lMenuNoClipboard	Clipboard contains no path or URL...
lMenuNoCurrentFolder	No currently open folders...
lMenuPictures	Immagini
lMenuProgramFiles	Programmi
lMenuProgramsFolderStartMenu	Programmi (Menù Avvio)
lMenuPublicLibraries	Raccolte Pubbliche
lMenuQuickLaunch	Avvio veloce
lMenuRecentFolders	Cartelle Recenti
lMenuRecentItems	Oggetti Recenti
lMenuRunAtStartup	&Esegui all'Avvio
lMenuSettings	Settings
lMenuStartMenu	Menù Avvio
lMenuStartup	Esecuzione Automatica
lMenuSuspendHotkeys	Sospendi Scorciatoie
lMenuSwitchFolderOrApp	Switch
lMenuSystemCertificates	Certificati di Sistema
lMenuTemplates	Modelli
lMenuTemporaryFiles	File temporanei
lMenuUpdate	Cerca &Aggiornamenti
lMenuUserFolder	Cartella Utente
lMenuUserPinned	Collegamenti evidenziati dall'utente
lNavigateFileError	C'è stato un errore nell'aprire la cartella:`n~1~.
lNavigateSpecialError	C'è stato un errore nell'aprire la cartella speciale #~1~.
lOopsCannotCopyFavorite	Favorites of type "~1~" cannot be copied.
lOopsCouldNotOpenSpecialFolder	~1~ non è riuscito ad aprire la Cartella Speciale: "~2~".
lOopsEmpty	empty
lOopsFtpLocationProtocol	FTP location must start with "ftp://".
lOopsGroup	group
lOopsHotkeyAlreadyUsed	The hotkey "~1~" is already used for ~2~.`n`nPlease, choose another hotkey for ~3~.
lOopsHotkeyNotInMenus	Error: location "~1~" for hotkey "~1~" not found in menus.
lOopsHttpLocationTransformed	The http location (URL format) has been transformed to a network path (UNC format) for compatibility with Windows Explorer:`n`n~1~`n~2~
lOopsInvalidWindowPosition	Invalid window position value(s)
lOopsLaunchWithNotFound	"Launch with this application" file not found:`n`n~1~`n`nCheck the favorite's advanced settings.
lOopsLocation	location
lOopsOSVerrsionError	~1~ requires Window 7 or a more recent operating system. Windows Vista and XP users are invited to use Folders Popup that is compatible with these versions.`n`nDo you want to visit Folders Popup website?
lOopsQAPfeature	QAP feature
lOopsTitle	~1~ (~2~)
lOopsWriteProtectedError	Sembra che ~1~ sia eseguito da una cartella PROTETTA-IN-SCRITTURA perchè non è stato possibile creare il file di configurazione "~1~.ini".`n`nSposta il file ~1~ .EXE in una cartella NON-PROTETTA di tua scelta e ri-eseguilo da quest'ultima.`n`n~1~ verrà chiuso.
lOopsWrongThirdPartyPath	Nome del file o percorso sbagliato per ~1~:`n~2~.`n`nControlla il file .exe selezionato per ~1~ nelle "Opzioni", tab "~3~".
lOopsWrongThirdPartyPathQAPconnect	Wrong path or file name for QAPconnect application`n~1~:`n~2~.`n`nCheck values for [~1~] in ~3~. Use the "~4~" button in "Options", tab "~5~".
lOopsZipFileError	Sembra che ~1~ sia stato eseguito direttamente da un archivio .ZIP .`n`nE' necessario dapprima estrarre il file ~1~ .EXE dall'archivio .ZIP in una cartella di tua scelta prima di eseguirlo.`n`n~1~ verrà chiuso.
lOptionsAlternativeMenuFeatures	Alternative Menu Hotkeys
lOptionsAlternativeMenuFeaturesIntro	Manage the shortcuts that will trigger the Alternative menu features.
lOptionsChangeFolderInDialog	Change folders in dialog box with main QAP hotkeys
lOptionsChangeFolderInDialogCheckbox	Click this checkbox to confirm that you understand the possible consequence of misusing the change folder feature in "non-file" dialog boxes.
lOptionsChangeFolderInDialogText	Turn this option ON to enable folder navigation in dialog boxes (Open, Save As, etc.) but, please, read the following warning.`n`nYou must use this feature ONLY in "file" dialog boxes. If you use it in other types of dialog box, for example in an "Options" dialog box, trying to change folder could modify and save values in the dialog box without any notification.
lOptionsChangeHotkey	Cambia
lOptionsCheck4Update	Cerca Aggiornamenti
lOptionsDisplayIcons	Mostra &Icone nel Menù
lOptionsDisplayMenuShortcuts	Mostra scorciatoie &numeriche nei Menù
lOptionsExclusionDetail1	To block the QAP mouse menu button [~1~] in an application, enter any part of the application's window title. You can enter multiple exclusions, one per line. For example, to exclude Chrome and Word, enter the following two lines in the exclusion list:`n`nGoogle Chrome`nMicrosoft Word
lOptionsExclusionDetail2	The QAP hotkey will be disabled in these apps and the [~1~] click will be sent to the target window as if QAP was not running. You can also exclude windows by their class name. You can find help and support on this feature <a href="~2~">on the QAP website</a>.
lOptionsExclusionList	Exclusions list
lOptionsExclusionTitle	Exclusions list for Mouse trigger [~1~]
lOptionsFtpEncoding	Encode FTP username and password (recommended)
lOptionsFtpEncodingTC	Encode FTP username and password (not recommended for Total Commander)
lOptionsGuiTitle	Opzioni - ~1~ ~2~
lOptionsHotkeyRemindersFull	Display full names
lOptionsHotkeyRemindersNo	Do not display
lOptionsHotkeyRemindersPrompt	Hotkey reminders in menu:
lOptionsHotkeyRemindersShort	Display abbreviated names
lOptionsIconSize	Dimensione delle icone
lOptionsLanguage	Lingua
lOptionsLanguageLabels	Inglese|Francese|Tedesco|Svedese|Spagnolo|Portoghese (BR)
lOptionsMenuActiveWindow	In alto a sinistra della finestra attiva
lOptionsMenuFixPosition	In posizione prefissata
lOptionsMenuNearMouse	Vicino al puntatore del mouse
lOptionsMenuPositionPrompt	Apri il menù popup:
lOptionsMouseAndKeyboard	Menù scorciatoie
lOptionsOpenMenuOnTaskbar	Apri il menù nella barra delle applicazioni
lOptionsOtherOptions	Generale
lOptionsPopupFixPositionX	Posizione X:
lOptionsPopupFixPositionY	Y:
lOptionsPopupHotkeyTitles	Quick Access Popup Mouse button|Quick Access Popup Keyboard shortcut|Alternative Menu Mouse button|Alternative Menu Keyboard shortcut
lOptionsPopupHotkeyTitlesSub	This mouse button pops the menu anywhere (except over <a>excluded applications</a>) and launch your favorite or navigate to your folder.|This hotkey the menu anywhere and launch your favorite or navigate to your folder.|This mouse pops an alternate menu offering various features. This menu can pop anywhere (without exception).|This hotkey pops an alternate menu offering various features. This menu can pop anywhere.
lOptionsRecentFolders	Number of folders in menu
lOptionsRecentFoldersPrompt	Recent Folders:
lOptionsRememberSettingsPosition	Ricorda la posizione della finestra
lOptionsRunAtStartup	&Esegui all'avvio
lOptionsTabFileManagersIntro	Select the file manager to use to open folders in a new window.
lOptionsTabMouseAndKeyboardIntro	Define the mouse buttons and keyboard hotkeys that will trigger the ~1~ main menu.
lOptionsTabOtherOptionsIntro	Adatta le funzioni di Quick Access Popup alle tue esigenze!
lOptionsTheme	Tema
lOptionsThirdParty	Altri File Manager
lOptionsThirdPartyDetail	Seleziona il file del programma (.exe) ~1~ per abilitare l'integrazione di ~1~ .
lOptionsThirdPartyDetailQAPconnect	Select your file manager (or edit ~1~ to add it - see help).
lOptionsThirdPartyFileNotFound	~1~ application file "~2~" not found.
lOptionsThirdPartySelectedHelp	Selected File Manager: ~1~ (<a href="~2~">~3~</a>)
lOptionsThirdPartySelectFile	Please, select the ~1~ application file using the "Browse" button
lOptionsThirdPartyUseTabs	Use tabs instead of opening in a new window
lOptionsTrayTip	All'avvio, &Mostra popup dall'area notifiche
lPickIconNoLocation	Seleziona il preferito prima di scegliere un'icona.
lReloadPrompt	~1~ cambiato in ~2~. Vuoi ricaricare ~3~ in ~2~ ora? Le modifiche non salvate al menù delle cartelle verranno perse.
lTrayTipInstalledDetail	~1~ or ~2~ to launch favorites
lTrayTipInstalledTitle	~1~ ~2~ è pronto!
lTrayTipWorkingDetail	Menù in costruzione...
lTrayTipWorkingDetailFinished	Il menù è stato aggiornato.
lTrayTipWorkingTitle	~1~ ~2~ in esecuzione...
lUpdateButtonRemind	Ricordamelo più tardi
lUpdateError	C'è stato un errore nell'accesso al numero di versione più recente. Ricerca aggiornamenti interrotta.
lUpdatePrompt	Aggiornare ~1~ dalla v~2~ alla v~3~?
